CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:27

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27852 bytes (42%)
                           Largest free fragment is 37680
               RAM used:   2169 (56%) at main() level
                           2186 (56%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00C82:  RRCF   39,W
00C84:  MOVWF  00
00C86:  RRCF   00,F
00C88:  RRCF   00,F
00C8A:  MOVLW  1F
00C8C:  ANDWF  00,F
00C8E:  BCF    xEA.3
00C90:  BTFSC  00.0
00C92:  BSF    xEA.3
....................    GREEN_Colour.B5 = EEpDat >> 4;
00C94:  SWAPF  39,W
00C96:  MOVWF  00
00C98:  MOVLW  0F
00C9A:  ANDWF  00,F
00C9C:  BCF    xEA.4
00C9E:  BTFSC  00.0
00CA0:  BSF    xEA.4
....................    GREEN_Colour.B6 = EEpDat >> 5;
00CA2:  SWAPF  39,W
00CA4:  MOVWF  00
00CA6:  RRCF   00,F
00CA8:  MOVLW  07
00CAA:  ANDWF  00,F
00CAC:  BCF    xEA.5
00CAE:  BTFSC  00.0
00CB0:  BSF    xEA.5
....................    GREEN_Colour.B7 = EEpDat >> 6;
00CB2:  SWAPF  39,W
00CB4:  MOVWF  00
00CB6:  RRCF   00,F
00CB8:  RRCF   00,F
00CBA:  MOVLW  03
00CBC:  ANDWF  00,F
00CBE:  BCF    xEA.6
00CC0:  BTFSC  00.0
00CC2:  BSF    xEA.6
....................    GREEN_Colour.B8 = EEpDat >> 7;
00CC4:  CLRF   00
00CC6:  BTFSC  39.7
00CC8:  BSF    00.0
00CCA:  BCF    xEA.7
00CCC:  BTFSC  00.0
00CCE:  BSF    xEA.7
.................... 
....................    //////////////////////////////////////////////////
.................... 
....................    AutoAck = read_eeprom(0x18);          // Auto Acknoeledge
00CD0:  MOVFF  FF2,87F
00CD4:  BCF    FF2.7
00CD6:  CLRF   FAA
00CD8:  MOVLW  18
00CDA:  MOVWF  FA9
00CDC:  BCF    FA6.6
00CDE:  BCF    FA6.7
00CE0:  BSF    FA6.0
00CE2:  MOVF   FA8,W
00CE4:  MOVLB  8
00CE6:  BTFSC  x7F.7
00CE8:  BSF    FF2.7
00CEA:  MOVLB  0
00CEC:  MOVWF  x6A
....................    AutoAckTime = read_eeprom(0x19);      // Auto Acknoeledge Time
00CEE:  MOVFF  FF2,87F
00CF2:  BCF    FF2.7
00CF4:  CLRF   FAA
00CF6:  MOVLW  19
00CF8:  MOVWF  FA9
00CFA:  BCF    FA6.6
00CFC:  BCF    FA6.7
00CFE:  BSF    FA6.0
00D00:  MOVF   FA8,W
00D02:  MOVLB  8
00D04:  BTFSC  x7F.7
00D06:  BSF    FF2.7
00D08:  MOVLB  0
00D0A:  MOVWF  x6B
....................    FlashingRate = read_eeprom(0x1A); // Flashing rate
00D0C:  MOVFF  FF2,87F
00D10:  BCF    FF2.7
00D12:  CLRF   FAA
00D14:  MOVLW  1A
00D16:  MOVWF  FA9
00D18:  BCF    FA6.6
00D1A:  BCF    FA6.7
00D1C:  BSF    FA6.0
00D1E:  MOVF   FA8,W
00D20:  MOVLB  8
00D22:  BTFSC  x7F.7
00D24:  BSF    FF2.7
00D26:  MOVLB  0
00D28:  MOVWF  x6C
....................    NoOfPoint = read_eeprom(0x1B);        // Number of total point
00D2A:  MOVFF  FF2,87F
00D2E:  BCF    FF2.7
00D30:  CLRF   FAA
00D32:  MOVLW  1B
00D34:  MOVWF  FA9
00D36:  BCF    FA6.6
00D38:  BCF    FA6.7
00D3A:  BSF    FA6.0
00D3C:  MOVF   FA8,W
00D3E:  MOVLB  8
00D40:  BTFSC  x7F.7
00D42:  BSF    FF2.7
00D44:  MOVLB  0
00D46:  MOVWF  x6D
....................    FlashingRateTime = read_eeprom(0x1C);  // Master or slave sync(flashing)
00D48:  MOVFF  FF2,87F
00D4C:  BCF    FF2.7
00D4E:  CLRF   FAA
00D50:  MOVLW  1C
00D52:  MOVWF  FA9
00D54:  BCF    FA6.6
00D56:  BCF    FA6.7
00D58:  BSF    FA6.0
00D5A:  MOVF   FA8,W
00D5C:  MOVLB  8
00D5E:  BTFSC  x7F.7
00D60:  BSF    FF2.7
00D62:  MOVWF  1B
.................... 
....................    Address = read_eeprom(0x1D);          //Communication address
00D64:  MOVFF  FF2,87F
00D68:  BCF    FF2.7
00D6A:  CLRF   FAA
00D6C:  MOVLW  1D
00D6E:  MOVWF  FA9
00D70:  BCF    FA6.6
00D72:  BCF    FA6.7
00D74:  BSF    FA6.0
00D76:  MOVF   FA8,W
00D78:  BTFSC  x7F.7
00D7A:  BSF    FF2.7
00D7C:  MOVLB  0
00D7E:  MOVWF  x78
....................    
....................    FaultDelayTime[1] = read_eeprom(0x1E);
00D80:  MOVFF  FF2,87F
00D84:  BCF    FF2.7
00D86:  CLRF   FAA
00D88:  MOVLW  1E
00D8A:  MOVWF  FA9
00D8C:  BCF    FA6.6
00D8E:  BCF    FA6.7
00D90:  BSF    FA6.0
00D92:  MOVF   FA8,W
00D94:  MOVLB  8
00D96:  BTFSC  x7F.7
00D98:  BSF    FF2.7
00D9A:  CLRF   x33
00D9C:  MOVWF  x32
....................    FaultDelayTime[2] = read_eeprom(0x1F);
00D9E:  MOVFF  FF2,87F
00DA2:  BCF    FF2.7
00DA4:  CLRF   FAA
00DA6:  MOVLW  1F
00DA8:  MOVWF  FA9
00DAA:  BCF    FA6.6
00DAC:  BCF    FA6.7
00DAE:  BSF    FA6.0
00DB0:  MOVF   FA8,W
00DB2:  BTFSC  x7F.7
00DB4:  BSF    FF2.7
00DB6:  CLRF   x35
00DB8:  MOVWF  x34
....................    FaultDelayTime[3] = read_eeprom(0x20);
00DBA:  MOVFF  FF2,87F
00DBE:  BCF    FF2.7
00DC0:  CLRF   FAA
00DC2:  MOVLW  20
00DC4:  MOVWF  FA9
00DC6:  BCF    FA6.6
00DC8:  BCF    FA6.7
00DCA:  BSF    FA6.0
00DCC:  MOVF   FA8,W
00DCE:  BTFSC  x7F.7
00DD0:  BSF    FF2.7
00DD2:  CLRF   x37
00DD4:  MOVWF  x36
....................    FaultDelayTime[4] = read_eeprom(0x21);
00DD6:  MOVFF  FF2,87F
00DDA:  BCF    FF2.7
00DDC:  CLRF   FAA
00DDE:  MOVLW  21
00DE0:  MOVWF  FA9
00DE2:  BCF    FA6.6
00DE4:  BCF    FA6.7
00DE6:  BSF    FA6.0
00DE8:  MOVF   FA8,W
00DEA:  BTFSC  x7F.7
00DEC:  BSF    FF2.7
00DEE:  CLRF   x39
00DF0:  MOVWF  x38
....................    FaultDelayTime[5] = read_eeprom(0x22);
00DF2:  MOVFF  FF2,87F
00DF6:  BCF    FF2.7
00DF8:  CLRF   FAA
00DFA:  MOVLW  22
00DFC:  MOVWF  FA9
00DFE:  BCF    FA6.6
00E00:  BCF    FA6.7
00E02:  BSF    FA6.0
00E04:  MOVF   FA8,W
00E06:  BTFSC  x7F.7
00E08:  BSF    FF2.7
00E0A:  CLRF   x3B
00E0C:  MOVWF  x3A
....................    FaultDelayTime[6] = read_eeprom(0x23);
00E0E:  MOVFF  FF2,87F
00E12:  BCF    FF2.7
00E14:  CLRF   FAA
00E16:  MOVLW  23
00E18:  MOVWF  FA9
00E1A:  BCF    FA6.6
00E1C:  BCF    FA6.7
00E1E:  BSF    FA6.0
00E20:  MOVF   FA8,W
00E22:  BTFSC  x7F.7
00E24:  BSF    FF2.7
00E26:  CLRF   x3D
00E28:  MOVWF  x3C
....................    FaultDelayTime[7] = read_eeprom(0x24);
00E2A:  MOVFF  FF2,87F
00E2E:  BCF    FF2.7
00E30:  CLRF   FAA
00E32:  MOVLW  24
00E34:  MOVWF  FA9
00E36:  BCF    FA6.6
00E38:  BCF    FA6.7
00E3A:  BSF    FA6.0
00E3C:  MOVF   FA8,W
00E3E:  BTFSC  x7F.7
00E40:  BSF    FF2.7
00E42:  CLRF   x3F
00E44:  MOVWF  x3E
....................    FaultDelayTime[8] = read_eeprom(0x25);
00E46:  MOVFF  FF2,87F
00E4A:  BCF    FF2.7
00E4C:  CLRF   FAA
00E4E:  MOVLW  25
00E50:  MOVWF  FA9
00E52:  BCF    FA6.6
00E54:  BCF    FA6.7
00E56:  BSF    FA6.0
00E58:  MOVF   FA8,W
00E5A:  BTFSC  x7F.7
00E5C:  BSF    FF2.7
00E5E:  CLRF   x41
00E60:  MOVWF  x40
....................    FaultDelayTime[9] = read_eeprom(0x26);
00E62:  MOVFF  FF2,87F
00E66:  BCF    FF2.7
00E68:  CLRF   FAA
00E6A:  MOVLW  26
00E6C:  MOVWF  FA9
00E6E:  BCF    FA6.6
00E70:  BCF    FA6.7
00E72:  BSF    FA6.0
00E74:  MOVF   FA8,W
00E76:  BTFSC  x7F.7
00E78:  BSF    FF2.7
00E7A:  CLRF   x43
00E7C:  MOVWF  x42
....................    FaultDelayTime[10] = read_eeprom(0x27);
00E7E:  MOVFF  FF2,87F
00E82:  BCF    FF2.7
00E84:  CLRF   FAA
00E86:  MOVLW  27
00E88:  MOVWF  FA9
00E8A:  BCF    FA6.6
00E8C:  BCF    FA6.7
00E8E:  BSF    FA6.0
00E90:  MOVF   FA8,W
00E92:  BTFSC  x7F.7
00E94:  BSF    FF2.7
00E96:  CLRF   x45
00E98:  MOVWF  x44
....................    FaultDelayTime[11] = read_eeprom(0x28);
00E9A:  MOVFF  FF2,87F
00E9E:  BCF    FF2.7
00EA0:  CLRF   FAA
00EA2:  MOVLW  28
00EA4:  MOVWF  FA9
00EA6:  BCF    FA6.6
00EA8:  BCF    FA6.7
00EAA:  BSF    FA6.0
00EAC:  MOVF   FA8,W
00EAE:  BTFSC  x7F.7
00EB0:  BSF    FF2.7
00EB2:  CLRF   x47
00EB4:  MOVWF  x46
....................    FaultDelayTime[12] = read_eeprom(0x29);
00EB6:  MOVFF  FF2,87F
00EBA:  BCF    FF2.7
00EBC:  CLRF   FAA
00EBE:  MOVLW  29
00EC0:  MOVWF  FA9
00EC2:  BCF    FA6.6
00EC4:  BCF    FA6.7
00EC6:  BSF    FA6.0
00EC8:  MOVF   FA8,W
00ECA:  BTFSC  x7F.7
00ECC:  BSF    FF2.7
00ECE:  CLRF   x49
00ED0:  MOVWF  x48
....................    FaultDelayTime[13] = read_eeprom(0x2A);
00ED2:  MOVFF  FF2,87F
00ED6:  BCF    FF2.7
00ED8:  CLRF   FAA
00EDA:  MOVLW  2A
00EDC:  MOVWF  FA9
00EDE:  BCF    FA6.6
00EE0:  BCF    FA6.7
00EE2:  BSF    FA6.0
00EE4:  MOVF   FA8,W
00EE6:  BTFSC  x7F.7
00EE8:  BSF    FF2.7
00EEA:  CLRF   x4B
00EEC:  MOVWF  x4A
....................    FaultDelayTime[14] = read_eeprom(0x2B);
00EEE:  MOVFF  FF2,87F
00EF2:  BCF    FF2.7
00EF4:  CLRF   FAA
00EF6:  MOVLW  2B
00EF8:  MOVWF  FA9
00EFA:  BCF    FA6.6
00EFC:  BCF    FA6.7
00EFE:  BSF    FA6.0
00F00:  MOVF   FA8,W
00F02:  BTFSC  x7F.7
00F04:  BSF    FF2.7
00F06:  CLRF   x4D
00F08:  MOVWF  x4C
....................    FaultDelayTime[15] = read_eeprom(0x2C);
00F0A:  MOVFF  FF2,87F
00F0E:  BCF    FF2.7
00F10:  CLRF   FAA
00F12:  MOVLW  2C
00F14:  MOVWF  FA9
00F16:  BCF    FA6.6
00F18:  BCF    FA6.7
00F1A:  BSF    FA6.0
00F1C:  MOVF   FA8,W
00F1E:  BTFSC  x7F.7
00F20:  BSF    FF2.7
00F22:  CLRF   x4F
00F24:  MOVWF  x4E
....................    FaultDelayTime[16] = read_eeprom(0x2D);
00F26:  MOVFF  FF2,87F
00F2A:  BCF    FF2.7
00F2C:  CLRF   FAA
00F2E:  MOVLW  2D
00F30:  MOVWF  FA9
00F32:  BCF    FA6.6
00F34:  BCF    FA6.7
00F36:  BSF    FA6.0
00F38:  MOVF   FA8,W
00F3A:  BTFSC  x7F.7
00F3C:  BSF    FF2.7
00F3E:  CLRF   x51
00F40:  MOVWF  x50
....................    FaultDelayTime[17] = read_eeprom(0x2E);
00F42:  MOVFF  FF2,87F
00F46:  BCF    FF2.7
00F48:  CLRF   FAA
00F4A:  MOVLW  2E
00F4C:  MOVWF  FA9
00F4E:  BCF    FA6.6
00F50:  BCF    FA6.7
00F52:  BSF    FA6.0
00F54:  MOVF   FA8,W
00F56:  BTFSC  x7F.7
00F58:  BSF    FF2.7
00F5A:  CLRF   x53
00F5C:  MOVWF  x52
....................    FaultDelayTime[18] = read_eeprom(0x2F);
00F5E:  MOVFF  FF2,87F
00F62:  BCF    FF2.7
00F64:  CLRF   FAA
00F66:  MOVLW  2F
00F68:  MOVWF  FA9
00F6A:  BCF    FA6.6
00F6C:  BCF    FA6.7
00F6E:  BSF    FA6.0
00F70:  MOVF   FA8,W
00F72:  BTFSC  x7F.7
00F74:  BSF    FF2.7
00F76:  CLRF   x55
00F78:  MOVWF  x54
....................    FaultDelayTime[19] = read_eeprom(0x30);
00F7A:  MOVFF  FF2,87F
00F7E:  BCF    FF2.7
00F80:  CLRF   FAA
00F82:  MOVLW  30
00F84:  MOVWF  FA9
00F86:  BCF    FA6.6
00F88:  BCF    FA6.7
00F8A:  BSF    FA6.0
00F8C:  MOVF   FA8,W
00F8E:  BTFSC  x7F.7
00F90:  BSF    FF2.7
00F92:  CLRF   x57
00F94:  MOVWF  x56
....................    FaultDelayTime[20] = read_eeprom(0x31);
00F96:  MOVFF  FF2,87F
00F9A:  BCF    FF2.7
00F9C:  CLRF   FAA
00F9E:  MOVLW  31
00FA0:  MOVWF  FA9
00FA2:  BCF    FA6.6
00FA4:  BCF    FA6.7
00FA6:  BSF    FA6.0
00FA8:  MOVF   FA8,W
00FAA:  BTFSC  x7F.7
00FAC:  BSF    FF2.7
00FAE:  CLRF   x59
00FB0:  MOVWF  x58
....................    
....................    unsigned int  a = 0; 
....................    unsigned char  phonenum;
00FB2:  CLRF   x75
....................    for(; ; a++)
....................    {
....................       restart_wdt();
00FB4:  CLRWDT
....................       phonenum = read_eeprom(0x32 + a);
00FB6:  MOVLW  32
00FB8:  ADDWF  x75,W
00FBA:  MOVWF  x7F
00FBC:  MOVFF  FF2,880
00FC0:  BCF    FF2.7
00FC2:  CLRF   FAA
00FC4:  MOVFF  87F,FA9
00FC8:  BCF    FA6.6
00FCA:  BCF    FA6.7
00FCC:  BSF    FA6.0
00FCE:  MOVF   FA8,W
00FD0:  BTFSC  x80.7
00FD2:  BSF    FF2.7
00FD4:  MOVWF  x76
....................       if((phonenum == 0x0D) || (a > 15))
00FD6:  MOVF   x76,W
00FD8:  SUBLW  0D
00FDA:  BZ    0FE2
00FDC:  MOVF   x75,W
00FDE:  SUBLW  0F
00FE0:  BC    102A
....................       {
....................          sms_phonenumber[a] =  '\0';
00FE2:  CLRF   03
00FE4:  MOVF   x75,W
00FE6:  ADDLW  86
00FE8:  MOVWF  FE9
00FEA:  MOVLW  06
00FEC:  ADDWFC 03,W
00FEE:  MOVWF  FEA
00FF0:  CLRF   FEF
....................          write_eeprom(0x32+a,phonenum);
00FF2:  MOVLW  32
00FF4:  ADDWF  x75,W
00FF6:  MOVWF  x7F
00FF8:  MOVF   FF2,W
00FFA:  MOVWF  00
00FFC:  BCF    FF2.7
00FFE:  CLRF   FAA
01000:  MOVFF  87F,FA9
01004:  MOVFF  876,FA8
01008:  BCF    FA6.6
0100A:  BCF    FA6.7
0100C:  BSF    FA6.2
0100E:  MOVLB  F
01010:  MOVLW  55
01012:  MOVWF  FA7
01014:  MOVLW  AA
01016:  MOVWF  FA7
01018:  BSF    FA6.1
0101A:  BTFSC  FA6.1
0101C:  BRA    101A
0101E:  BCF    FA6.2
01020:  MOVF   00,W
01022:  IORWF  FF2,F
....................          break;
01024:  BRA    1046
....................       }
01026:  BRA    103E
01028:  MOVLB  8
....................       else
....................       {
....................          sms_phonenumber[a] = phonenum;
0102A:  CLRF   03
0102C:  MOVF   x75,W
0102E:  ADDLW  86
01030:  MOVWF  FE9
01032:  MOVLW  06
01034:  ADDWFC 03,W
01036:  MOVWF  FEA
01038:  MOVFF  876,FEF
0103C:  MOVLB  F
....................       }
0103E:  MOVLB  8
01040:  INCF   x75,F
01042:  BRA    0FB4
01044:  MOVLB  F
....................    }
.................... 
....................    /*
....................    char b;
....................    for(b=0; b<10; b++)
....................    {
....................       sms_phonenumber[b] = read_eeprom(0x32 + b);
....................    }
....................    sms_phonenumber[b] = '\0' ; // end string
....................    */
.................... 
....................    
....................    int16  i =3,j=0,k=0 , buff;
01046:  MOVLB  8
01048:  CLRF   x78
0104A:  MOVLW  03
0104C:  MOVWF  x77
0104E:  CLRF   x7A
01050:  CLRF   x79
01052:  CLRF   x7C
01054:  CLRF   x7B
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01056:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01058:  MOVLW  5D
0105A:  ADDWF  x77,W
0105C:  MOVWF  x7F
0105E:  MOVLW  00
01060:  ADDWFC x78,W
01062:  MOVWF  x80
01064:  MOVFF  FF2,881
01068:  BCF    FF2.7
0106A:  MOVFF  880,FAA
0106E:  MOVFF  87F,FA9
01072:  BCF    FA6.6
01074:  BCF    FA6.7
01076:  BSF    FA6.0
01078:  MOVF   FA8,W
0107A:  BTFSC  x81.7
0107C:  BSF    FF2.7
0107E:  CLRF   x7E
01080:  MOVWF  x7D
....................       
....................       if((buff == 0x0D)|| (j>41))
01082:  MOVF   x7D,W
01084:  SUBLW  0D
01086:  BNZ   108C
01088:  MOVF   x7E,F
0108A:  BZ    1096
0108C:  MOVF   x7A,F
0108E:  BNZ   1096
01090:  MOVF   x79,W
01092:  SUBLW  29
01094:  BC    10A8
....................       {
....................          SMS_Massage1[j] = '\0' ; // end string
01096:  MOVLW  95
01098:  ADDWF  x79,W
0109A:  MOVWF  FE9
0109C:  MOVLW  06
0109E:  ADDWFC x7A,W
010A0:  MOVWF  FEA
010A2:  CLRF   FEF
....................          break;
010A4:  BRA    10CC
....................       }
010A6:  BRA    10B8
....................       else
....................       {
....................          SMS_Massage1[j] = buff;
010A8:  MOVLW  95
010AA:  ADDWF  x79,W
010AC:  MOVWF  FE9
010AE:  MOVLW  06
010B0:  ADDWFC x7A,W
010B2:  MOVWF  FEA
010B4:  MOVFF  87D,FEF
....................          
....................       }
010B8:  MOVFF  878,03
010BC:  MOVF   x77,W
010BE:  INCF   x77,F
010C0:  BTFSC  FD8.2
010C2:  INCF   x78,F
010C4:  INCF   x79,F
010C6:  BTFSC  FD8.2
010C8:  INCF   x7A,F
010CA:  BRA    1056
....................    }
....................    
....................    i++;
010CC:  INCF   x77,F
010CE:  BTFSC  FD8.2
010D0:  INCF   x78,F
....................    j=0;
010D2:  CLRF   x7A
010D4:  CLRF   x79
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
010D6:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
010D8:  MOVLW  5D
010DA:  ADDWF  x77,W
010DC:  MOVWF  x7F
010DE:  MOVLW  00
010E0:  ADDWFC x78,W
010E2:  MOVWF  x80
010E4:  MOVFF  FF2,881
010E8:  BCF    FF2.7
010EA:  MOVFF  880,FAA
010EE:  MOVFF  87F,FA9
010F2:  BCF    FA6.6
010F4:  BCF    FA6.7
010F6:  BSF    FA6.0
010F8:  MOVF   FA8,W
010FA:  BTFSC  x81.7
010FC:  BSF    FF2.7
010FE:  CLRF   x7E
01100:  MOVWF  x7D
....................       
....................       if((buff == 0x0D) || (j>41))
01102:  MOVF   x7D,W
01104:  SUBLW  0D
01106:  BNZ   110C
01108:  MOVF   x7E,F
0110A:  BZ    1116
0110C:  MOVF   x7A,F
0110E:  BNZ   1116
01110:  MOVF   x79,W
01112:  SUBLW  29
01114:  BC    1128
....................       {
....................          SMS_Massage2[j] = '\0' ; // end string
01116:  MOVLW  BE
01118:  ADDWF  x79,W
0111A:  MOVWF  FE9
0111C:  MOVLW  06
0111E:  ADDWFC x7A,W
01120:  MOVWF  FEA
01122:  CLRF   FEF
....................          break;
01124:  BRA    114C
....................       }
01126:  BRA    1138
....................       else
....................       {
....................          SMS_Massage2[j] = buff;
01128:  MOVLW  BE
0112A:  ADDWF  x79,W
0112C:  MOVWF  FE9
0112E:  MOVLW  06
01130:  ADDWFC x7A,W
01132:  MOVWF  FEA
01134:  MOVFF  87D,FEF
....................          
....................       }
01138:  MOVFF  878,03
0113C:  MOVF   x77,W
0113E:  INCF   x77,F
01140:  BTFSC  FD8.2
01142:  INCF   x78,F
01144:  INCF   x79,F
01146:  BTFSC  FD8.2
01148:  INCF   x7A,F
0114A:  BRA    10D6
....................    }
....................    
....................    i++;
0114C:  INCF   x77,F
0114E:  BTFSC  FD8.2
01150:  INCF   x78,F
....................    j=0;
01152:  CLRF   x7A
01154:  CLRF   x79
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01156:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01158:  MOVLW  5D
0115A:  ADDWF  x77,W
0115C:  MOVWF  x7F
0115E:  MOVLW  00
01160:  ADDWFC x78,W
01162:  MOVWF  x80
01164:  MOVFF  FF2,881
01168:  BCF    FF2.7
0116A:  MOVFF  880,FAA
0116E:  MOVFF  87F,FA9
01172:  BCF    FA6.6
01174:  BCF    FA6.7
01176:  BSF    FA6.0
01178:  MOVF   FA8,W
0117A:  BTFSC  x81.7
0117C:  BSF    FF2.7
0117E:  CLRF   x7E
01180:  MOVWF  x7D
....................       
....................       if((buff == 0x0D) || (j>41))
01182:  MOVF   x7D,W
01184:  SUBLW  0D
01186:  BNZ   118C
01188:  MOVF   x7E,F
0118A:  BZ    1196
0118C:  MOVF   x7A,F
0118E:  BNZ   1196
01190:  MOVF   x79,W
01192:  SUBLW  29
01194:  BC    11A8
....................       {
....................          SMS_Massage3[j] = '\0' ; // end string
01196:  MOVLW  E7
01198:  ADDWF  x79,W
0119A:  MOVWF  FE9
0119C:  MOVLW  06
0119E:  ADDWFC x7A,W
011A0:  MOVWF  FEA
011A2:  CLRF   FEF
....................          break;
011A4:  BRA    11CC
....................       }
011A6:  BRA    11B8
....................       else
....................       {
....................          SMS_Massage3[j] = buff;
011A8:  MOVLW  E7
011AA:  ADDWF  x79,W
011AC:  MOVWF  FE9
011AE:  MOVLW  06
011B0:  ADDWFC x7A,W
011B2:  MOVWF  FEA
011B4:  MOVFF  87D,FEF
....................          
....................       }
011B8:  MOVFF  878,03
011BC:  MOVF   x77,W
011BE:  INCF   x77,F
011C0:  BTFSC  FD8.2
011C2:  INCF   x78,F
011C4:  INCF   x79,F
011C6:  BTFSC  FD8.2
011C8:  INCF   x7A,F
011CA:  BRA    1156
....................    }
....................    
....................    i++;
011CC:  INCF   x77,F
011CE:  BTFSC  FD8.2
011D0:  INCF   x78,F
....................    j=0;
011D2:  CLRF   x7A
011D4:  CLRF   x79
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
011D6:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
011D8:  MOVLW  5D
011DA:  ADDWF  x77,W
011DC:  MOVWF  x7F
011DE:  MOVLW  00
011E0:  ADDWFC x78,W
011E2:  MOVWF  x80
011E4:  MOVFF  FF2,881
011E8:  BCF    FF2.7
011EA:  MOVFF  880,FAA
011EE:  MOVFF  87F,FA9
011F2:  BCF    FA6.6
011F4:  BCF    FA6.7
011F6:  BSF    FA6.0
011F8:  MOVF   FA8,W
011FA:  BTFSC  x81.7
011FC:  BSF    FF2.7
011FE:  CLRF   x7E
01200:  MOVWF  x7D
....................       
....................       if((buff == 0x0D) || (j>41))
01202:  MOVF   x7D,W
01204:  SUBLW  0D
01206:  BNZ   120C
01208:  MOVF   x7E,F
0120A:  BZ    1216
0120C:  MOVF   x7A,F
0120E:  BNZ   1216
01210:  MOVF   x79,W
01212:  SUBLW  29
01214:  BC    1228
....................       {
....................          SMS_Massage4[j] = '\0' ; // end string
01216:  MOVLW  10
01218:  ADDWF  x79,W
0121A:  MOVWF  FE9
0121C:  MOVLW  07
0121E:  ADDWFC x7A,W
01220:  MOVWF  FEA
01222:  CLRF   FEF
....................          break;
01224:  BRA    124C
....................       }
01226:  BRA    1238
....................       else
....................       {
....................          SMS_Massage4[j] = buff;
01228:  MOVLW  10
0122A:  ADDWF  x79,W
0122C:  MOVWF  FE9
0122E:  MOVLW  07
01230:  ADDWFC x7A,W
01232:  MOVWF  FEA
01234:  MOVFF  87D,FEF
....................          
....................       }
01238:  MOVFF  878,03
0123C:  MOVF   x77,W
0123E:  INCF   x77,F
01240:  BTFSC  FD8.2
01242:  INCF   x78,F
01244:  INCF   x79,F
01246:  BTFSC  FD8.2
01248:  INCF   x7A,F
0124A:  BRA    11D6
....................    }
....................    
....................    i++;
0124C:  INCF   x77,F
0124E:  BTFSC  FD8.2
01250:  INCF   x78,F
....................    j=0;
01252:  CLRF   x7A
01254:  CLRF   x79
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01256:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01258:  MOVLW  5D
0125A:  ADDWF  x77,W
0125C:  MOVWF  x7F
0125E:  MOVLW  00
01260:  ADDWFC x78,W
01262:  MOVWF  x80
01264:  MOVFF  FF2,881
01268:  BCF    FF2.7
0126A:  MOVFF  880,FAA
0126E:  MOVFF  87F,FA9
01272:  BCF    FA6.6
01274:  BCF    FA6.7
01276:  BSF    FA6.0
01278:  MOVF   FA8,W
0127A:  BTFSC  x81.7
0127C:  BSF    FF2.7
0127E:  CLRF   x7E
01280:  MOVWF  x7D
....................       
....................       if((buff == 0x0D) || (j>41))
01282:  MOVF   x7D,W
01284:  SUBLW  0D
01286:  BNZ   128C
01288:  MOVF   x7E,F
0128A:  BZ    1296
0128C:  MOVF   x7A,F
0128E:  BNZ   1296
01290:  MOVF   x79,W
01292:  SUBLW  29
01294:  BC    12A8
....................       {
....................          SMS_Massage5[j] = '\0' ; // end string
01296:  MOVLW  39
01298:  ADDWF  x79,W
0129A:  MOVWF  FE9
0129C:  MOVLW  07
0129E:  ADDWFC x7A,W
012A0:  MOVWF  FEA
012A2:  CLRF   FEF
....................          break;
012A4:  BRA    12CC
....................       }
012A6:  BRA    12B8
....................       else
....................       {
....................          SMS_Massage5[j] = buff;
012A8:  MOVLW  39
012AA:  ADDWF  x79,W
012AC:  MOVWF  FE9
012AE:  MOVLW  07
012B0:  ADDWFC x7A,W
012B2:  MOVWF  FEA
012B4:  MOVFF  87D,FEF
....................          
....................       }
012B8:  MOVFF  878,03
012BC:  MOVF   x77,W
012BE:  INCF   x77,F
012C0:  BTFSC  FD8.2
012C2:  INCF   x78,F
012C4:  INCF   x79,F
012C6:  BTFSC  FD8.2
012C8:  INCF   x7A,F
012CA:  BRA    1256
....................    }
....................    
....................    i++;
012CC:  INCF   x77,F
012CE:  BTFSC  FD8.2
012D0:  INCF   x78,F
....................    j=0;
012D2:  CLRF   x7A
012D4:  CLRF   x79
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
012D6:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
012D8:  MOVLW  5D
012DA:  ADDWF  x77,W
012DC:  MOVWF  x7F
012DE:  MOVLW  00
012E0:  ADDWFC x78,W
012E2:  MOVWF  x80
012E4:  MOVFF  FF2,881
012E8:  BCF    FF2.7
012EA:  MOVFF  880,FAA
012EE:  MOVFF  87F,FA9
012F2:  BCF    FA6.6
012F4:  BCF    FA6.7
012F6:  BSF    FA6.0
012F8:  MOVF   FA8,W
012FA:  BTFSC  x81.7
012FC:  BSF    FF2.7
012FE:  CLRF   x7E
01300:  MOVWF  x7D
