CCS PCH C Compiler, Version 5.091, 5967               08-¡.Â.-21 17:00

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27522 bytes (42%)
                           Largest free fragment is 38010
               RAM used:   1845 (47%) at main() level
                           1862 (48%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
03D38:  MOVWF  x3A
03D3A:  MOVLW  00
03D3C:  ADDWFC x35,W
03D3E:  MOVWF  x3B
03D40:  MOVLW  FA
03D42:  ADDWF  x34,W
03D44:  MOVWF  FE9
03D46:  MOVLW  00
03D48:  ADDWFC x35,W
03D4A:  MOVWF  FEA
03D4C:  MOVFF  FEF,73C
03D50:  MOVF   FF2,W
03D52:  MOVWF  00
03D54:  BCF    FF2.7
03D56:  MOVFF  73B,FAA
03D5A:  MOVFF  73A,FA9
03D5E:  MOVFF  73C,FA8
03D62:  BCF    FA6.6
03D64:  BCF    FA6.7
03D66:  BSF    FA6.2
03D68:  MOVLB  F
03D6A:  MOVLW  55
03D6C:  MOVWF  FA7
03D6E:  MOVLW  AA
03D70:  MOVWF  FA7
03D72:  BSF    FA6.1
03D74:  BTFSC  FA6.1
03D76:  BRA    3D74
03D78:  BCF    FA6.2
03D7A:  MOVF   00,W
03D7C:  IORWF  FF2,F
....................                   break;
03D7E:  BRA    3E0E
....................                }
03D80:  BRA    3DF6
03D82:  MOVLB  7
....................                else
....................                {
....................                   SMS_Massage3[j] = RxD_Buff[i];
03D84:  MOVLW  CD
03D86:  ADDWF  x36,W
03D88:  MOVWF  01
03D8A:  MOVLW  05
03D8C:  ADDWFC x37,W
03D8E:  MOVWF  03
03D90:  MOVLW  FA
03D92:  ADDWF  x34,W
03D94:  MOVWF  FE9
03D96:  MOVLW  00
03D98:  ADDWFC x35,W
03D9A:  MOVWF  FEA
03D9C:  MOVFF  FEF,73C
03DA0:  MOVFF  03,FEA
03DA4:  MOVFF  01,FE9
03DA8:  MOVFF  73C,FEF
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
03DAC:  MOVLW  5D
03DAE:  ADDWF  x34,W
03DB0:  MOVWF  x3A
03DB2:  MOVLW  00
03DB4:  ADDWFC x35,W
03DB6:  MOVWF  x3B
03DB8:  MOVLW  FA
03DBA:  ADDWF  x34,W
03DBC:  MOVWF  FE9
03DBE:  MOVLW  00
03DC0:  ADDWFC x35,W
03DC2:  MOVWF  FEA
03DC4:  MOVFF  FEF,73C
03DC8:  MOVF   FF2,W
03DCA:  MOVWF  00
03DCC:  BCF    FF2.7
03DCE:  MOVFF  73B,FAA
03DD2:  MOVFF  73A,FA9
03DD6:  MOVFF  73C,FA8
03DDA:  BCF    FA6.6
03DDC:  BCF    FA6.7
03DDE:  BSF    FA6.2
03DE0:  MOVLB  F
03DE2:  MOVLW  55
03DE4:  MOVWF  FA7
03DE6:  MOVLW  AA
03DE8:  MOVWF  FA7
03DEA:  BSF    FA6.1
03DEC:  BTFSC  FA6.1
03DEE:  BRA    3DEC
03DF0:  BCF    FA6.2
03DF2:  MOVF   00,W
03DF4:  IORWF  FF2,F
....................                }
03DF6:  MOVLB  7
03DF8:  MOVFF  735,03
03DFC:  MOVF   x34,W
03DFE:  INCF   x34,F
03E00:  BTFSC  FD8.2
03E02:  INCF   x35,F
03E04:  INCF   x36,F
03E06:  BTFSC  FD8.2
03E08:  INCF   x37,F
03E0A:  BRA    3D16
03E0C:  MOVLB  F
....................             }
....................             SMS_Massage3[j] = '\0' ; // end string
03E0E:  MOVLW  CD
03E10:  MOVLB  7
03E12:  ADDWF  x36,W
03E14:  MOVWF  FE9
03E16:  MOVLW  05
03E18:  ADDWFC x37,W
03E1A:  MOVWF  FEA
03E1C:  CLRF   FEF
....................             
....................             j=0;
03E1E:  CLRF   x37
03E20:  CLRF   x36
....................             i++;
03E22:  INCF   x34,F
03E24:  BTFSC  FD8.2
03E26:  INCF   x35,F
....................             
....................             for(; ; i++,j++)
....................             {
....................                restart_wdt();
03E28:  CLRWDT
....................                if((RxD_Buff[i] == 0x0D) || (j > 41))
03E2A:  MOVLW  FA
03E2C:  ADDWF  x34,W
03E2E:  MOVWF  FE9
03E30:  MOVLW  00
03E32:  ADDWFC x35,W
03E34:  MOVWF  FEA
03E36:  MOVF   FEF,W
03E38:  SUBLW  0D
03E3A:  BZ    3E46
03E3C:  MOVF   x37,F
03E3E:  BNZ   3E46
03E40:  MOVF   x36,W
03E42:  SUBLW  29
03E44:  BC    3E96
....................                {
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
03E46:  MOVLW  5D
03E48:  ADDWF  x34,W
03E4A:  MOVWF  x3A
03E4C:  MOVLW  00
03E4E:  ADDWFC x35,W
03E50:  MOVWF  x3B
03E52:  MOVLW  FA
03E54:  ADDWF  x34,W
03E56:  MOVWF  FE9
03E58:  MOVLW  00
03E5A:  ADDWFC x35,W
03E5C:  MOVWF  FEA
03E5E:  MOVFF  FEF,73C
03E62:  MOVF   FF2,W
03E64:  MOVWF  00
03E66:  BCF    FF2.7
03E68:  MOVFF  73B,FAA
03E6C:  MOVFF  73A,FA9
03E70:  MOVFF  73C,FA8
03E74:  BCF    FA6.6
03E76:  BCF    FA6.7
03E78:  BSF    FA6.2
03E7A:  MOVLB  F
03E7C:  MOVLW  55
03E7E:  MOVWF  FA7
03E80:  MOVLW  AA
03E82:  MOVWF  FA7
03E84:  BSF    FA6.1
03E86:  BTFSC  FA6.1
03E88:  BRA    3E86
03E8A:  BCF    FA6.2
03E8C:  MOVF   00,W
03E8E:  IORWF  FF2,F
....................                   break;
03E90:  BRA    3F20
....................                }
03E92:  BRA    3F08
03E94:  MOVLB  7
....................                else
....................                {
....................                   SMS_Massage4[j] = RxD_Buff[i];
03E96:  MOVLW  F6
03E98:  ADDWF  x36,W
03E9A:  MOVWF  01
03E9C:  MOVLW  05
03E9E:  ADDWFC x37,W
03EA0:  MOVWF  03
03EA2:  MOVLW  FA
03EA4:  ADDWF  x34,W
03EA6:  MOVWF  FE9
03EA8:  MOVLW  00
03EAA:  ADDWFC x35,W
03EAC:  MOVWF  FEA
03EAE:  MOVFF  FEF,73C
03EB2:  MOVFF  03,FEA
03EB6:  MOVFF  01,FE9
03EBA:  MOVFF  73C,FEF
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
03EBE:  MOVLW  5D
03EC0:  ADDWF  x34,W
03EC2:  MOVWF  x3A
03EC4:  MOVLW  00
03EC6:  ADDWFC x35,W
03EC8:  MOVWF  x3B
03ECA:  MOVLW  FA
03ECC:  ADDWF  x34,W
03ECE:  MOVWF  FE9
03ED0:  MOVLW  00
03ED2:  ADDWFC x35,W
03ED4:  MOVWF  FEA
03ED6:  MOVFF  FEF,73C
03EDA:  MOVF   FF2,W
03EDC:  MOVWF  00
03EDE:  BCF    FF2.7
03EE0:  MOVFF  73B,FAA
03EE4:  MOVFF  73A,FA9
03EE8:  MOVFF  73C,FA8
03EEC:  BCF    FA6.6
03EEE:  BCF    FA6.7
03EF0:  BSF    FA6.2
03EF2:  MOVLB  F
03EF4:  MOVLW  55
03EF6:  MOVWF  FA7
03EF8:  MOVLW  AA
03EFA:  MOVWF  FA7
03EFC:  BSF    FA6.1
03EFE:  BTFSC  FA6.1
03F00:  BRA    3EFE
03F02:  BCF    FA6.2
03F04:  MOVF   00,W
03F06:  IORWF  FF2,F
....................                }
03F08:  MOVLB  7
03F0A:  MOVFF  735,03
03F0E:  MOVF   x34,W
03F10:  INCF   x34,F
03F12:  BTFSC  FD8.2
03F14:  INCF   x35,F
03F16:  INCF   x36,F
03F18:  BTFSC  FD8.2
03F1A:  INCF   x37,F
03F1C:  BRA    3E28
03F1E:  MOVLB  F
....................             }
....................             SMS_Massage4[j] = '\0' ; // end string
03F20:  MOVLW  F6
03F22:  MOVLB  7
03F24:  ADDWF  x36,W
03F26:  MOVWF  FE9
03F28:  MOVLW  05
03F2A:  ADDWFC x37,W
03F2C:  MOVWF  FEA
03F2E:  CLRF   FEF
....................             
....................             j=0;
03F30:  CLRF   x37
03F32:  CLRF   x36
....................             i++;
03F34:  INCF   x34,F
03F36:  BTFSC  FD8.2
03F38:  INCF   x35,F
....................             
....................             for(; ; i++,j++)
....................             {
....................                restart_wdt();
03F3A:  CLRWDT
....................                if((RxD_Buff[i] == 0x0D) || (j > 41))
03F3C:  MOVLW  FA
03F3E:  ADDWF  x34,W
03F40:  MOVWF  FE9
03F42:  MOVLW  00
03F44:  ADDWFC x35,W
03F46:  MOVWF  FEA
03F48:  MOVF   FEF,W
03F4A:  SUBLW  0D
03F4C:  BZ    3F58
03F4E:  MOVF   x37,F
03F50:  BNZ   3F58
03F52:  MOVF   x36,W
03F54:  SUBLW  29
03F56:  BC    3FA8
....................                {
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
03F58:  MOVLW  5D
03F5A:  ADDWF  x34,W
03F5C:  MOVWF  x3A
03F5E:  MOVLW  00
03F60:  ADDWFC x35,W
03F62:  MOVWF  x3B
03F64:  MOVLW  FA
03F66:  ADDWF  x34,W
03F68:  MOVWF  FE9
03F6A:  MOVLW  00
03F6C:  ADDWFC x35,W
03F6E:  MOVWF  FEA
03F70:  MOVFF  FEF,73C
03F74:  MOVF   FF2,W
03F76:  MOVWF  00
03F78:  BCF    FF2.7
03F7A:  MOVFF  73B,FAA
03F7E:  MOVFF  73A,FA9
03F82:  MOVFF  73C,FA8
03F86:  BCF    FA6.6
03F88:  BCF    FA6.7
03F8A:  BSF    FA6.2
03F8C:  MOVLB  F
03F8E:  MOVLW  55
03F90:  MOVWF  FA7
03F92:  MOVLW  AA
03F94:  MOVWF  FA7
03F96:  BSF    FA6.1
03F98:  BTFSC  FA6.1
03F9A:  BRA    3F98
03F9C:  BCF    FA6.2
03F9E:  MOVF   00,W
03FA0:  IORWF  FF2,F
....................                   break;
03FA2:  BRA    4032
....................                }
03FA4:  BRA    401A
03FA6:  MOVLB  7
....................                else
....................                {
....................                   SMS_Massage5[j] = RxD_Buff[i];
03FA8:  MOVLW  1F
03FAA:  ADDWF  x36,W
03FAC:  MOVWF  01
03FAE:  MOVLW  06
03FB0:  ADDWFC x37,W
03FB2:  MOVWF  03
03FB4:  MOVLW  FA
03FB6:  ADDWF  x34,W
03FB8:  MOVWF  FE9
03FBA:  MOVLW  00
03FBC:  ADDWFC x35,W
03FBE:  MOVWF  FEA
03FC0:  MOVFF  FEF,73C
03FC4:  MOVFF  03,FEA
03FC8:  MOVFF  01,FE9
03FCC:  MOVFF  73C,FEF
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
03FD0:  MOVLW  5D
03FD2:  ADDWF  x34,W
03FD4:  MOVWF  x3A
03FD6:  MOVLW  00
03FD8:  ADDWFC x35,W
03FDA:  MOVWF  x3B
03FDC:  MOVLW  FA
03FDE:  ADDWF  x34,W
03FE0:  MOVWF  FE9
03FE2:  MOVLW  00
03FE4:  ADDWFC x35,W
03FE6:  MOVWF  FEA
03FE8:  MOVFF  FEF,73C
03FEC:  MOVF   FF2,W
03FEE:  MOVWF  00
03FF0:  BCF    FF2.7
03FF2:  MOVFF  73B,FAA
03FF6:  MOVFF  73A,FA9
03FFA:  MOVFF  73C,FA8
03FFE:  BCF    FA6.6
04000:  BCF    FA6.7
04002:  BSF    FA6.2
04004:  MOVLB  F
04006:  MOVLW  55
04008:  MOVWF  FA7
0400A:  MOVLW  AA
0400C:  MOVWF  FA7
0400E:  BSF    FA6.1
04010:  BTFSC  FA6.1
04012:  BRA    4010
04014:  BCF    FA6.2
04016:  MOVF   00,W
04018:  IORWF  FF2,F
....................                }
0401A:  MOVLB  7
0401C:  MOVFF  735,03
04020:  MOVF   x34,W
04022:  INCF   x34,F
04024:  BTFSC  FD8.2
04026:  INCF   x35,F
04028:  INCF   x36,F
0402A:  BTFSC  FD8.2
0402C:  INCF   x37,F
0402E:  BRA    3F3A
04030:  MOVLB  F
....................             }
....................             SMS_Massage5[j] = '\0' ; // end string
04032:  MOVLW  1F
04034:  MOVLB  7
04036:  ADDWF  x36,W
04038:  MOVWF  FE9
0403A:  MOVLW  06
0403C:  ADDWFC x37,W
0403E:  MOVWF  FEA
04040:  CLRF   FEF
....................             
....................             j=0;
04042:  CLRF   x37
04044:  CLRF   x36
....................             i++;
04046:  INCF   x34,F
04048:  BTFSC  FD8.2
0404A:  INCF   x35,F
....................             
....................             for(; ; i++,j++)
....................             {
....................                restart_wdt();
0404C:  CLRWDT
....................                if((RxD_Buff[i] == 0x0D) || (j > 41))
0404E:  MOVLW  FA
04050:  ADDWF  x34,W
04052:  MOVWF  FE9
04054:  MOVLW  00
04056:  ADDWFC x35,W
04058:  MOVWF  FEA
0405A:  MOVF   FEF,W
0405C:  SUBLW  0D
0405E:  BZ    406A
04060:  MOVF   x37,F
04062:  BNZ   406A
04064:  MOVF   x36,W
04066:  SUBLW  29
04068:  BC    40BA
....................                {
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
0406A:  MOVLW  5D
0406C:  ADDWF  x34,W
0406E:  MOVWF  x3A
04070:  MOVLW  00
04072:  ADDWFC x35,W
04074:  MOVWF  x3B
04076:  MOVLW  FA
04078:  ADDWF  x34,W
0407A:  MOVWF  FE9
0407C:  MOVLW  00
0407E:  ADDWFC x35,W
04080:  MOVWF  FEA
04082:  MOVFF  FEF,73C
04086:  MOVF   FF2,W
04088:  MOVWF  00
0408A:  BCF    FF2.7
0408C:  MOVFF  73B,FAA
04090:  MOVFF  73A,FA9
04094:  MOVFF  73C,FA8
04098:  BCF    FA6.6
0409A:  BCF    FA6.7
0409C:  BSF    FA6.2
0409E:  MOVLB  F
040A0:  MOVLW  55
040A2:  MOVWF  FA7
040A4:  MOVLW  AA
040A6:  MOVWF  FA7
040A8:  BSF    FA6.1
040AA:  BTFSC  FA6.1
040AC:  BRA    40AA
040AE:  BCF    FA6.2
040B0:  MOVF   00,W
040B2:  IORWF  FF2,F
....................                   break;
040B4:  BRA    4148
....................                }
040B6:  BRA    4130
040B8:  MOVLB  7
....................                else
....................                {
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
040BA:  MOVLW  5D
040BC:  ADDWF  x34,W
040BE:  MOVWF  x3A
040C0:  MOVLW  00
040C2:  ADDWFC x35,W
040C4:  MOVWF  x3B
040C6:  MOVLW  FA
040C8:  ADDWF  x34,W
040CA:  MOVWF  FE9
040CC:  MOVLW  00
040CE:  ADDWFC x35,W
040D0:  MOVWF  FEA
040D2:  MOVFF  FEF,73C
040D6:  MOVF   FF2,W
040D8:  MOVWF  00
040DA:  BCF    FF2.7
040DC:  MOVFF  73B,FAA
040E0:  MOVFF  73A,FA9
040E4:  MOVFF  73C,FA8
040E8:  BCF    FA6.6
040EA:  BCF    FA6.7
040EC:  BSF    FA6.2
040EE:  MOVLB  F
040F0:  MOVLW  55
040F2:  MOVWF  FA7
040F4:  MOVLW  AA
040F6:  MOVWF  FA7
040F8:  BSF    FA6.1
040FA:  BTFSC  FA6.1
040FC:  BRA    40FA
040FE:  BCF    FA6.2
04100:  MOVF   00,W
04102:  IORWF  FF2,F
....................                   SMS_Massage6[j] = RxD_Buff[i];
04104:  MOVLW  48
04106:  MOVLB  7
04108:  ADDWF  x36,W
0410A:  MOVWF  01
0410C:  MOVLW  06
0410E:  ADDWFC x37,W
04110:  MOVWF  03
04112:  MOVLW  FA
04114:  ADDWF  x34,W
04116:  MOVWF  FE9
04118:  MOVLW  00
0411A:  ADDWFC x35,W
0411C:  MOVWF  FEA
0411E:  MOVFF  FEF,73C
04122:  MOVFF  03,FEA
04126:  MOVFF  01,FE9
0412A:  MOVFF  73C,FEF
0412E:  MOVLB  F
....................                }
04130:  MOVLB  7
04132:  MOVFF  735,03
04136:  MOVF   x34,W
04138:  INCF   x34,F
0413A:  BTFSC  FD8.2
0413C:  INCF   x35,F
0413E:  INCF   x36,F
04140:  BTFSC  FD8.2
04142:  INCF   x37,F
04144:  BRA    404C
04146:  MOVLB  F
....................             }
....................             SMS_Massage6[j] = '\0' ; // end string
04148:  MOVLW  48
0414A:  MOVLB  7
0414C:  ADDWF  x36,W
0414E:  MOVWF  FE9
04150:  MOVLW  06
04152:  ADDWFC x37,W
04154:  MOVWF  FEA
04156:  CLRF   FEF
....................             
....................             j=0;
04158:  CLRF   x37
0415A:  CLRF   x36
....................             i++;
0415C:  INCF   x34,F
0415E:  BTFSC  FD8.2
04160:  INCF   x35,F
....................             
....................             for(; ; i++,j++)
....................             {
....................                restart_wdt();
04162:  CLRWDT
....................                if((RxD_Buff[i] == 0x0D) || (j > 41))
04164:  MOVLW  FA
04166:  ADDWF  x34,W
04168:  MOVWF  FE9
0416A:  MOVLW  00
0416C:  ADDWFC x35,W
0416E:  MOVWF  FEA
04170:  MOVF   FEF,W
04172:  SUBLW  0D
04174:  BZ    4180
04176:  MOVF   x37,F
04178:  BNZ   4180
0417A:  MOVF   x36,W
0417C:  SUBLW  29
0417E:  BC    41D0
....................                {
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
04180:  MOVLW  5D
04182:  ADDWF  x34,W
04184:  MOVWF  x3A
04186:  MOVLW  00
04188:  ADDWFC x35,W
0418A:  MOVWF  x3B
0418C:  MOVLW  FA
0418E:  ADDWF  x34,W
04190:  MOVWF  FE9
04192:  MOVLW  00
04194:  ADDWFC x35,W
04196:  MOVWF  FEA
04198:  MOVFF  FEF,73C
0419C:  MOVF   FF2,W
0419E:  MOVWF  00
041A0:  BCF    FF2.7
041A2:  MOVFF  73B,FAA
041A6:  MOVFF  73A,FA9
041AA:  MOVFF  73C,FA8
041AE:  BCF    FA6.6
041B0:  BCF    FA6.7
041B2:  BSF    FA6.2
041B4:  MOVLB  F
041B6:  MOVLW  55
041B8:  MOVWF  FA7
041BA:  MOVLW  AA
041BC:  MOVWF  FA7
041BE:  BSF    FA6.1
041C0:  BTFSC  FA6.1
041C2:  BRA    41C0
041C4:  BCF    FA6.2
041C6:  MOVF   00,W
041C8:  IORWF  FF2,F
....................                   break;
041CA:  BRA    425A
....................                }
041CC:  BRA    4242
041CE:  MOVLB  7
....................                else
....................                {
....................                   SMS_Massage7[j] = RxD_Buff[i];
041D0:  MOVLW  71
041D2:  ADDWF  x36,W
041D4:  MOVWF  01
041D6:  MOVLW  06
041D8:  ADDWFC x37,W
041DA:  MOVWF  03
041DC:  MOVLW  FA
041DE:  ADDWF  x34,W
041E0:  MOVWF  FE9
041E2:  MOVLW  00
041E4:  ADDWFC x35,W
041E6:  MOVWF  FEA
041E8:  MOVFF  FEF,73C
041EC:  MOVFF  03,FEA
041F0:  MOVFF  01,FE9
041F4:  MOVFF  73C,FEF
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
041F8:  MOVLW  5D
041FA:  ADDWF  x34,W
041FC:  MOVWF  x3A
041FE:  MOVLW  00
04200:  ADDWFC x35,W
04202:  MOVWF  x3B
04204:  MOVLW  FA
04206:  ADDWF  x34,W
04208:  MOVWF  FE9
0420A:  MOVLW  00
0420C:  ADDWFC x35,W
0420E:  MOVWF  FEA
04210:  MOVFF  FEF,73C
04214:  MOVF   FF2,W
04216:  MOVWF  00
04218:  BCF    FF2.7
0421A:  MOVFF  73B,FAA
0421E:  MOVFF  73A,FA9
04222:  MOVFF  73C,FA8
04226:  BCF    FA6.6
04228:  BCF    FA6.7
0422A:  BSF    FA6.2
0422C:  MOVLB  F
0422E:  MOVLW  55
04230:  MOVWF  FA7
04232:  MOVLW  AA
04234:  MOVWF  FA7
04236:  BSF    FA6.1
04238:  BTFSC  FA6.1
0423A:  BRA    4238
0423C:  BCF    FA6.2
0423E:  MOVF   00,W
04240:  IORWF  FF2,F
....................                }
04242:  MOVLB  7
04244:  MOVFF  735,03
04248:  MOVF   x34,W
0424A:  INCF   x34,F
0424C:  BTFSC  FD8.2
0424E:  INCF   x35,F
04250:  INCF   x36,F
04252:  BTFSC  FD8.2
04254:  INCF   x37,F
04256:  BRA    4162
04258:  MOVLB  F
....................             }
....................             SMS_Massage7[j] = '\0' ; // end string
0425A:  MOVLW  71
0425C:  MOVLB  7
0425E:  ADDWF  x36,W
04260:  MOVWF  FE9
04262:  MOVLW  06
04264:  ADDWFC x37,W
04266:  MOVWF  FEA
04268:  CLRF   FEF
....................             
....................             j=0;
0426A:  CLRF   x37
0426C:  CLRF   x36
....................             i++;
0426E:  INCF   x34,F
04270:  BTFSC  FD8.2
04272:  INCF   x35,F
....................             
....................             for(; ; i++,j++)
....................             {
....................                restart_wdt();
04274:  CLRWDT
....................                if((RxD_Buff[i] == 0x0D) || (j > 41))
04276:  MOVLW  FA
04278:  ADDWF  x34,W
0427A:  MOVWF  FE9
0427C:  MOVLW  00
0427E:  ADDWFC x35,W
04280:  MOVWF  FEA
04282:  MOVF   FEF,W
04284:  SUBLW  0D
04286:  BZ    4292
04288:  MOVF   x37,F
0428A:  BNZ   4292
0428C:  MOVF   x36,W
0428E:  SUBLW  29
04290:  BC    42E2
....................                {
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
04292:  MOVLW  5D
04294:  ADDWF  x34,W
04296:  MOVWF  x3A
04298:  MOVLW  00
0429A:  ADDWFC x35,W
0429C:  MOVWF  x3B
0429E:  MOVLW  FA
042A0:  ADDWF  x34,W
042A2:  MOVWF  FE9
042A4:  MOVLW  00
042A6:  ADDWFC x35,W
042A8:  MOVWF  FEA
042AA:  MOVFF  FEF,73C
042AE:  MOVF   FF2,W
042B0:  MOVWF  00
042B2:  BCF    FF2.7
042B4:  MOVFF  73B,FAA
042B8:  MOVFF  73A,FA9
042BC:  MOVFF  73C,FA8
042C0:  BCF    FA6.6
042C2:  BCF    FA6.7
042C4:  BSF    FA6.2
042C6:  MOVLB  F
042C8:  MOVLW  55
042CA:  MOVWF  FA7
042CC:  MOVLW  AA
042CE:  MOVWF  FA7
042D0:  BSF    FA6.1
042D2:  BTFSC  FA6.1
042D4:  BRA    42D2
042D6:  BCF    FA6.2
042D8:  MOVF   00,W
042DA:  IORWF  FF2,F
....................                   break;
042DC:  BRA    436C
....................                }
042DE:  BRA    4354
042E0:  MOVLB  7
....................                else
....................                {
....................                   SMS_Massage8[j] = RxD_Buff[i];
042E2:  MOVLW  9A
042E4:  ADDWF  x36,W
042E6:  MOVWF  01
042E8:  MOVLW  06
042EA:  ADDWFC x37,W
042EC:  MOVWF  03
042EE:  MOVLW  FA
042F0:  ADDWF  x34,W
042F2:  MOVWF  FE9
042F4:  MOVLW  00
042F6:  ADDWFC x35,W
042F8:  MOVWF  FEA
042FA:  MOVFF  FEF,73C
042FE:  MOVFF  03,FEA
04302:  MOVFF  01,FE9
04306:  MOVFF  73C,FEF
....................                   write_eeprom(0x5D+i,RxD_Buff[i]);
0430A:  MOVLW  5D
0430C:  ADDWF  x34,W
0430E:  MOVWF  x3A
04310:  MOVLW  00
04312:  ADDWFC x35,W
04314:  MOVWF  x3B
04316:  MOVLW  FA
04318:  ADDWF  x34,W
0431A:  MOVWF  FE9
0431C:  MOVLW  00
0431E:  ADDWFC x35,W
04320:  MOVWF  FEA
04322:  MOVFF  FEF,73C
04326:  MOVF   FF2,W
04328:  MOVWF  00
0432A:  BCF    FF2.7
0432C:  MOVFF  73B,FAA
04330:  MOVFF  73A,FA9
04334:  MOVFF  73C,FA8
04338:  BCF    FA6.6
0433A:  BCF    FA6.7
0433C:  BSF    FA6.2
0433E:  MOVLB  F
04340:  MOVLW  55
04342:  MOVWF  FA7
04344:  MOVLW  AA
04346:  MOVWF  FA7
04348:  BSF    FA6.1
0434A:  BTFSC  FA6.1
0434C:  BRA    434A
0434E:  BCF    FA6.2
04350:  MOVF   00,W
04352:  IORWF  FF2,F
....................                }
04354:  MOVLB  7
04356:  MOVFF  735,03
0435A:  MOVF   x34,W
0435C:  INCF   x34,F
0435E:  BTFSC  FD8.2
04360:  INCF   x35,F
04362:  INCF   x36,F
04364:  BTFSC  FD8.2
04366:  INCF   x37,F
04368:  BRA    4274
0436A:  MOVLB  F
....................             }
....................             SMS_Massage8[j] = '\0' ; // end string
0436C:  MOVLW  9A
0436E:  MOVLB  7
04370:  ADDWF  x36,W
04372:  MOVWF  FE9
04374:  MOVLW  06
04376:  ADDWFC x37,W
04378:  MOVWF  FEA
0437A:  CLRF   FEF
....................             
....................          
....................             TxD_Buff[0] = Address ;         //Address
0437C:  MOVFF  78,7A
....................             TxD_Buff[1] = 0x21 ;            //return function code
04380:  MOVLW  21
04382:  MOVLB  0
04384:  MOVWF  x7B
.................... 
....................             CRC(TxD_Buff,2)   ;            //Cal CRC 2 byte
04386:  MOVLB  7
04388:  CLRF   x3C
0438A:  MOVLW  7A
0438C:  MOVWF  x3B
0438E:  MOVLW  02
04390:  MOVWF  x3D
04392:  MOVLB  0
04394:  CALL   1F20
.................... 
....................             TxD_Buff[2] = CRC_Hi ;
04398:  MOVFF  4FB,7C
....................             TxD_Buff[3] = CRC_Lo ;
0439C:  MOVFF  4FA,7D
.................... 
....................             output_bit(P485ctrl,1);
043A0:  BSF    F8A.3
043A2:  BCF    F93.3
....................             delay_ms(10);
043A4:  MOVLW  0A
043A6:  MOVLB  7
043A8:  MOVWF  x3A
043AA:  MOVLB  0
043AC:  CALL   0750
.................... 
....................             putc(Txd_Buff[0]);
043B0:  MOVF   x7A,W
043B2:  CALL   1F76
....................             putc(Txd_Buff[1]);
043B6:  MOVF   x7B,W
043B8:  CALL   1F76
....................             putc(Txd_Buff[2]);
043BC:  MOVF   x7C,W
043BE:  CALL   1F76
....................             putc(Txd_Buff[3]);
043C2:  MOVF   x7D,W
043C4:  CALL   1F76
.................... 
....................             delay_ms(3);
043C8:  MOVLW  03
043CA:  MOVLB  7
043CC:  MOVWF  x3A
043CE:  MOVLB  0
043D0:  CALL   0750
....................             output_bit(P485ctrl,0);
043D4:  BCF    F8A.3
043D6:  BCF    F93.3
043D8:  MOVLB  5
....................          }
.................... 
....................          if(RxD_Buff[1] == 0x03)///////////// READ HOLDING REGGISTER /////////////////////
043DA:  MOVLB  0
043DC:  MOVF   xFB,W
043DE:  SUBLW  03
043E0:  BNZ   446C
....................          {
.................... 
....................             Data_Buff[0] = 0x00;// dummy data
043E2:  MOVLB  5
043E4:  CLRF   x03
....................             Data_Buff[1] = Input1_8;
043E6:  MOVFF  49,504
....................             
....................             
....................             TxD_Buff[0] = Address ;         //Address
043EA:  MOVFF  78,7A
....................             TxD_Buff[1] = 0x03 ;           //Function Code
043EE:  MOVLW  03
043F0:  MOVLB  0
043F2:  MOVWF  x7B
....................             TxD_Buff[2] = 0x02 ;          //Byte Count
043F4:  MOVLW  02
043F6:  MOVWF  x7C
....................             TxD_Buff[3] = Data_Buff[0];   //first byte Data
043F8:  MOVFF  503,7D
....................             TxD_Buff[4] = Data_Buff[1];   //first byte Data
043FC:  MOVFF  504,7E
.................... 
....................             CRC(TxD_Buff,5)   ;            //Cal CRC 5 Byte
04400:  MOVLB  7
04402:  CLRF   x3C
04404:  MOVLW  7A
04406:  MOVWF  x3B
04408:  MOVLW  05
0440A:  MOVWF  x3D
0440C:  MOVLB  0
0440E:  CALL   1F20
.................... 
....................             TxD_Buff[5] = CRC_Hi ;
04412:  MOVFF  4FB,7F
....................             TxD_Buff[6] = CRC_Lo ;
04416:  MOVFF  4FA,80
.................... 
.................... 
....................             output_bit(P485ctrl,1);
0441A:  BSF    F8A.3
0441C:  BCF    F93.3
....................             restart_wdt();
0441E:  CLRWDT
....................             delay_ms(4);
04420:  MOVLW  04
04422:  MOVLB  7
04424:  MOVWF  x3A
04426:  MOVLB  0
04428:  CALL   0750
....................             restart_wdt();
0442C:  CLRWDT
.................... 
....................             putc(TxD_Buff[0]) ;               //Address
0442E:  MOVF   x7A,W
04430:  CALL   1F76
